asset,path,bytes,sha256,resource_name,source_url,upstream_licence,collaboration_status
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000718.json.gz,61,bc694021038ea54e0a742e996676d4591dcd20cbd7dbe86c1ec999dff514ccaf,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000719.json.gz,60,4374e62c872c98f2d42db98744825832bda93b03d46228e2be32579fe11ae77a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000890.json.gz,61,1e936e0f342b5bc5d01be17e0b2cd8d034711800517eb0e213b727cba2c9f030,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000891.json.gz,61,e0f638e01fa2cdcd0d721d9511e2513958562f56c2020618476677473f98e073,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000892.json.gz,60,790c20933910637eb408271139c71dab364b66fe31568dc581bbe1b3197d68ad,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000893.json.gz,60,128b47fcf1a12c5884254bfd0c18805151976c34232c04e3e7a514303ee8c9b6,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000894.json.gz,60,ffcf3f15e489f1ab774450e0509d05b1ae46ef58cfac3e1b5f06bcbddfe05643,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000895.json.gz,61,d78f8cef920780ee306e872b8e2700b0915b536c019db0ff2d90ac717916860d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000896.json.gz,60,373811111a4de30a63645713bc81bb9c354a43273e8f9626d26af00babe1bfd7,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000907.json.gz,61,0f707f91698daa2bc5b7c98db8da856a6b3d65779b9b491fb5789ec60375f27f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000908.json.gz,61,c9cd3f3fdf8aa45e7ceaf633fa2ddef97820a7e21a935c939865eae056559d10,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000909.json.gz,60,eb0bdab255f61ce648e878918a2da7fef0515f737f031bb9aca63fd074734527,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000973.json.gz,60,f2ef3b354d7bc563a89e8fdbdf49086567cfdccde0a7ab617f805f9207cb8084,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000977.json.gz,61,2e3ab5c207365f455cc61cd55ddf90effc41cacc86c3bd7d20f7425c8fe644cb,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000980.json.gz,61,5a87927401bc8dadb84925d62679204cb98acf72a07565153800e882d8684756,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_000994.json.gz,60,344c4e7d301f0015cfcd529a7ed02669fd9170a4472fd3af47f144fa5d7bfb7c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001002.json.gz,61,c0ac8dfc028c7df431874ddad2dcf69a5615265efe53f05521bd9dc6b4ededd4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001016.json.gz,61,20db8052a2d0177c53cb7db3f293f4054965c71634603e016d769a17a5854e6f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001043.json.gz,61,4211a28cf07064f297b11c10c17b749186c174005c1880485a96349ce86a8e7c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001083.json.gz,61,5bda1d6faebb7d2c7c82ff9775234ed80ab55c7f68d549b00d3389b057797c56,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001085.json.gz,61,4fe38b86dc1af6d6c9da9c2b79710cf54a8f3ff53d732167f8102744bd1756d2,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001087.json.gz,61,d7ae7bdfec586c2bb3270a2806ee43dabb7a2848c304181058eccfcd27144e82,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001094.json.gz,61,7a9ac86b2ddf6e7d2dd74359a34290a95f363a04e31716ad7cd625a18fa1852c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001099.json.gz,61,2c33a43e4216f6dabc9a215fe496856eff062db352e33314a4e7e1028bc3b2e9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001107.json.gz,60,cd5ade37c1278d7d01466f6751374dc31caa605b4f5e41ecdc0f989dee40c4f4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001108.json.gz,61,3c6eb24234ed70973b1e99aa7c592c0b663739e3620db9e0cab2ad9a0fb894a1,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001111.json.gz,61,bd60075868e9d4fc13d6e1d5fe1efaeca8ff88560783c77c83c442a27a71e0eb,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001112.json.gz,61,694a33cd6b9ad81c12b8f1d4e318453b77a239b421d5079d57e82cc5a1aceb04,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001117.json.gz,61,d0d834fe9c707f2aa934ac136a5273f9578e0e46c60d9387093d99c90cf1b69c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001118.json.gz,61,d62fc1ae36ae583b6eb5435a16a4d0eafa67c9035678e5e7b28e98cb23f8c663,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001121.json.gz,61,15e4702ddf2ea9731ea09140cd5399e98d7365be76db0611cd50ef2b0bcdc68e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001123.json.gz,61,687bfb94b79d50bd5afccd7cab3b358121d75ac82e9e082a6cea7d4954c4fb66,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001167.json.gz,61,e5794d8bdbbe8aee4ce2b1b09cc6c19f20b7a2ff7a367ddb14e752be9a068a00,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001168.json.gz,61,7e532532bf2112c5e80042a73b4851d68bdfb9408c6989bd3e8ce1387e6dd87e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001169.json.gz,61,09100a842820a193196946e8b4bfc4b2dd09068f7ba3bb9e8bccc5f70a41fb7f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001208.json.gz,61,4b929ae1dcc5a64fce90b7dc0a5b818504b9ac8ece67c7e6570958edbaead954,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001213.json.gz,61,0ed75bc18861edb2084e1b2142d63b926c25ba186aef0dbfb47b2193dd03d439,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001221.json.gz,61,d347ceb105febf2c01a84cba9ae809849cf7fef50540213e42f3edf51804193c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001226.json.gz,61,ce96db8dc58e970a8f731c8cc75632249f13bbaf1b2fba6baba15252d4215bc8,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001230.json.gz,61,fb90c876b28fd2476f09a9093071b743470d26c055416fc1ca0e1d00817eb284,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001234.json.gz,61,c806a1824a9b1027fc35a5905b6d496dee6b53d39e80f536a54572cdf126d93b,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001238.json.gz,61,7ec57b325df544ba467e65502945e83fdef31ec5b171e59182484620f373e369,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001242.json.gz,61,1df8e081db7d07ac5f83a220e74bee789ab81c165fc1c296bd97be64c8a02109,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001246.json.gz,61,5626113b943b28db5fbdb5c2f4a537ce6e7afc48eb480eb7171396057506b8a9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001250.json.gz,61,db66f3cd12aa94caeaf287851bdf41625653d78497d9dd47438d1364d55c317e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001254.json.gz,61,cc1628efc12ff928026a8f38b328e3ae60d9f99a3bb21bd08cf3be4204139cd1,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001258.json.gz,61,2d572c4c16077ea2a7681618743d6bb9d910ece7a836184f6c7f3f8f5d03c07d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001262.json.gz,61,5ffbd862739d22fb3c89450cb09dd044d3245c6637f6c54e7cbd0f3ca72181b4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001267.json.gz,61,5a4ff1ce7f31b0da1b4d30565f76fc9227c1aa41eba992fafb75c545b151cb41,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001272.json.gz,61,fc58cfcb9b1cdd58a763d527121a60ee4118a534186f605be6b7f3e9c61cced4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001277.json.gz,61,b8fca5656389e3cb0d936af29209a73051a5eab68af169cc4a2c4cf7319505e3,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001282.json.gz,61,d6a1579eb43ea30840638c1c29c5aadf688e14d335f116c5ade20e6d43b0adeb,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001287.json.gz,61,bb215e4d78920c8520ffa4ea22d729a3bc9b54324b3ef99394356b29a5afab99,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001292.json.gz,61,fead0fd57c3889c03ed28e98b4c07d58031dc17a9c8d2e35be41307fdaf223a6,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001297.json.gz,61,741f5c827ca3ede6ba027f9acab3b3ea39b0047982cb25a25e40c6b52e05cdf8,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001302.json.gz,61,2bd0b899ba669fdcf1b3c80a9f07d0aa6d16758be4a7a569e27c8732b2639e97,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001306.json.gz,60,fb4c2b2265ff20469802d82d8a14c8f0e1025b876c5199883f89f44d5cb7fac9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001311.json.gz,61,9d70f3eb8e1477c49fd00a920aaa005510202a6a804b6ea0a62dce3929390efb,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001317.json.gz,61,1b5820471b0c6d80feb250f5fdd83a7b93425f34ec73027a0be2187f2e2869c5,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001335.json.gz,61,58ebc38e07e245d108a6182b97621eff19373afbec808f632db590e1382d98a5,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001338.json.gz,61,4953d7c31195db84a94a6deeaf748b04ae1de98b79fadc8ce5141a03723f48d5,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001342.json.gz,61,73de689087eabdb6dd9e6e58f8fc12b1efb6132ff789691bda17b2d6c4d48df9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001346.json.gz,61,ea85ce8b7839eb8fcec55374e0be71d7d8cf321be90ee2a9311ffd788672e109,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001350.json.gz,61,1eae1b6c1142a8044161526bc7b2031a065170621432e9bd8a6ecef393c5d1e7,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001352.json.gz,61,3dfbe48e303c84523acd296f07419ce089ebb3c9a27fcfa0e658f3f1ee036d91,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001430.json.gz,61,1a7e72a704594aafccb53c55c7f0fa34f7b2b48a334c3fda9333f403813de564,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001431.json.gz,61,b291687d03ef150fa454c43061554f5f1be9708398caf25c6f66087cd1a2831c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001433.json.gz,61,c42af6ce5ede98129777c97dc6e14cb6cc6a55b1de29b56005723afcf2154c00,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001434.json.gz,61,7b7ccb8870576db1981384571ee97ad2eb7564cfc22c9a5037edcb48a7da30f9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001435.json.gz,61,4caf7db2545ddb45a580e4b4529b471c8aaa0de35da5749c6ad10fbe1f7603ea,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001436.json.gz,61,8ba24e26086c2073e91c4b8568cc9706f8793649a3726ccd77585aa7850a1f13,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001437.json.gz,61,e19d1f93b0aa99f89efe5950081331e7e0965d5838c6c7d6b7f8836a847f3784,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001464.json.gz,61,f6524ba3af9ee83d4f02e7350a2e8abf09fcd01b0a177f5cc451eb6c9a86ff12,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001475.json.gz,60,2a38ec52a1a31527207f49ae9dc454c9852325d67075bb8bc6e874c1f3dd16de,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001481.json.gz,61,31b63a9541b707489e77093b2df442a6b3779cc6fd5d9926bc9b300d70cfec45,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001485.json.gz,61,bda50bc08745df49a79c3a31ef02aa3fc5ad408386242eaf35435eed3cc0f984,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001494.json.gz,60,4b7f422627c69ebca5e6b60dd96520aba47eaf82056838304fc989b3e7048489,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001507.json.gz,61,64b4399e6d5228230b362282605b46b7dcb5ac4bcd184e13272d4c95c1725b3b,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001516.json.gz,60,4422b6d3f720252b1971667092c3edb7406988838f2c2e01001528bfb8e6d3e3,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001521.json.gz,60,9a097d1b900614b76baab9b81483ba47b51a1e7976c5eac8718b8f941d2c2759,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001531.json.gz,61,ccf3f490fdb7b6da37f5472d1e47f8149e4e1db7b37d6c1582ca65e7bc868f0d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001557.json.gz,60,a66ac517492ed2b5cb3d6b82329e6d0696bd7b9c7528f676d79994a9e9010051,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001558.json.gz,60,729ea730ec38b80b4d5e5a7579ce48b1cf0ee80ac71b2524a5c6f7e30d324b48,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001584.json.gz,61,65125516ba64b98203fcd387c3aa89454890fd0c798e8436bb330639b8320418,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001588.json.gz,61,6c216c3a38533e127e7fa796db130d1af1b08c0f3e2d30ab5e9ee069a11a7749,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001596.json.gz,61,723eb73ced68ca86e0564f826912dc7530aa0f5ed418353422b82d3248be9bfc,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001602.json.gz,61,25453f63d9d4f40121cb3e4a1b1f5015783a14e8acc3f1660146fbbbf2821225,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001609.json.gz,60,56c0ecc8926b455a1db682d5e6dd5f370a6ce727715b065487ab9201ebefb46f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001613.json.gz,61,7dedbbb63d4909c5a37ae1d8c4b30bc10ced9888b6ce8f385aecce48927aa2e6,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001623.json.gz,61,817c54167aac25232dd8008db378192653ce1c49387b2fbe248385325ada4da9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/subsets/subset_001628.json.gz,61,ac51918eb04b3cbaa74a566ab26baff68d428c22e0cf2dd479d078129914b346,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
